"AIDS Report Number","Local Event Date","Event City","Event State","Event Airport","Event Type","Aircraft Damage","Flight Phase","Aircraft Make","Aircraft Model","Aircraft Series","Operator","Primary Flight Type","Flight Conduct Code","Flight Plan Filed Code","Aircraft Registration Nbr","Total Fatalities","Total Injuries","Aircraft Engine Make","Aircraft Engine Model","Engine Group Code","Nbr of Engines","PIC Certificate Type","PIC Flight Time Total Hrs","PIC Flight Time Total Make-Model"," "," "
"19910418023539I","18-APR-91","LOS ANGELES","CA","","INCIDENT","","NORMAL CRUISE","MCDONNELL DOUGLAS","MD11","UNDESIGNATED SERIES","DELTA AIR LINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","892DL","0","0","","","","3","AIRLINE TRANSPORT","15000","200","","200"
"19910821054969I","21-AUG-91","DALLAS-FORT WORTH","TX","DALLAS/FORT WORTH INTL","INCIDENT","","FCD/PREC LDG FROM CRUISE","MCDONNELL DOUGLAS","MD11","UNDESIGNATED SERIES","AMERICAN AIRLINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","UNKNOWN","1751A","0","0","","","","3","UNKNOWN/FOREIGN","","","",""
"19911025057669I","25-OCT-91","DALLAS-FORT WORTH","TX","DALLAS/FORT WORTH INTL","INCIDENT","MINOR","FCD/PREC LDG FROM CRUISE","MCDONNELL DOUGLAS","MD11","UNDESIGNATED SERIES","AMERICAN AIRLINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","1750B","0","0","","","","3","","","","",""
"19920604040939I","04-JUN-92","LONDON","","HEATHROW INTL","INCIDENT","","FORCED/PRECAUTIONARY LANDING","MCDONNELL DOUGLAS","MD11","UNDESIGNATED SERIES","AMERICAN AIRLINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","1754","0","0","","","","3","AIRLINE TRANSPORT","","346","",""
"19920802033819I","02-AUG-92","LOS ANGELES","CA","LOS ANGELES INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","MCDONNELL DOUGLAS","MD11","UNDESIGNATED SERIES","DELTA AIR LINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","803DE","0","0","","","","3","AIRLINE TRANSPORT","20500","285","","140"
"19920916042139I","16-SEP-92","YUMA","AZ","YUMA MCAS/YUMA INTL","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","MCDONNELL DOUGLAS","MD11","UNDESIGNATED SERIES","","OTHER","GENERAL OPERATING RULES","AIR TAXI FLIGHT FOLLOWING","90187","0","0","","","","3","AIRLINE TRANSPORT","15000","","",""
"19930116012169I","16-JAN-93","PORTLAND","OR","PORTLAND INTL","INCIDENT","","DESCENT","MCDONNELL DOUGLAS","MD11","UNDESIGNATED SERIES","DELTA AIR LINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","805DE","0","0","GE","CF680C2B2","CF6","3","","","","",""
"19930214007269I","14-FEB-93","SAN FRANCISCO","CA","SAN FRANCISCO INTL","INCIDENT","MINOR","ROLL-OUT (FIXED WING)","MCDONNELL DOUGLAS","MD11","UNDESIGNATED SERIES","","SCHEDULED AIR CARRIER","FOREIGN AIR CARRIER","INSTRUMENT FLIGHT RULES","PPSOZ","0","0","","","","3","","","","",""
"19930306018829I","06-MAR-93","SEATTLE","WA","SEATTLE-TACOMA INTL","INCIDENT","","FINAL APPROACH- INSTRUMENT FLIGHT RULES","MCDONNELL DOUGLAS","MD11","UNDESIGNATED SERIES","AMERICAN AIRLINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","1753","0","0","","","","3","AIRLINE TRANSPORT","","925","",""
"19930314016599I","14-MAR-93","PORTLAND","OR","PORTLAND INTL","INCIDENT","MINOR","FORCED/PRECAUTIONARY LANDING","MCDONNELL DOUGLAS","MD11","UNDESIGNATED SERIES","DELTA AIR LINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","805DE","0","0","GE","CF680C2A5","CF6","3","","","","",""
"19930430023939I","30-APR-93","LOS ANGELES","CA","LOS ANGELES INTL","INCIDENT","MINOR","LEVEL OFF TOUCHDOWN","MCDONNELL DOUGLAS","MD11","UNDESIGNATED SERIES","DELTA AIR LINES INC","SCHEDULED AIR CARRIER","AIR CARRIER/COMMERCIAL","INSTRUMENT FLIGHT RULES","803DE","0","0","","","","3","AIRLINE TRANSPORT","21250","1250","150","150"
